0,3.45846e-323,3.45846e-323
0.004,3.45846e-323,3.45846e-323
0.008,3.45846e-323,3.45846e-323
0.012,3.45846e-323,3.45846e-323
0.016,3.45846e-323,3.45846e-323
0.02,3.45846e-323,3.45846e-323
0.024,3.45846e-323,3.45846e-323
0.028,3.45846e-323,3.45846e-323
0.032,3.45846e-323,3.45846e-323
0.036,3.45846e-323,3.45846e-323
0.04,3.45846e-323,3.45846e-323
0.044,3.45846e-323,3.45846e-323
0.048,3.45846e-323,3.45846e-323
0.052,3.45846e-323,3.45846e-323
0.056,3.45846e-323,3.45846e-323
0.06,3.45846e-323,3.45846e-323
0.064,3.45846e-323,3.45846e-323
0.068,3.45846e-323,3.45846e-323
0.072,3.45846e-323,3.45846e-323
0.076,3.45846e-323,3.45846e-323
0.08,3.45846e-323,3.45846e-323
0.084,3.45846e-323,3.45846e-323
0.088,3.45846e-323,3.45846e-323
0.092,3.45846e-323,3.45846e-323
0.096,3.45846e-323,3.45846e-323
0.1,3.45846e-323,3.45846e-323
0.104,3.45846e-323,3.45846e-323
0.108,3.45846e-323,3.45846e-323
0.112,3.45846e-323,3.45846e-323
0.116,3.45846e-323,3.45846e-323
0.12,3.45846e-323,3.45846e-323
0.124,3.45846e-323,3.45846e-323
0.128,3.45846e-323,3.45846e-323
0.132,3.45846e-323,3.45846e-323
0.136,3.45846e-323,3.45846e-323
0.14,3.45846e-323,3.45846e-323
0.144,3.45846e-323,3.45846e-323
0.148,3.45846e-323,3.45846e-323
0.152,3.45846e-323,3.45846e-323
0.156,3.45846e-323,3.45846e-323
0.16,3.45846e-323,3.45846e-323
0.164,3.45846e-323,3.45846e-323
0.168,3.45846e-323,3.45846e-323
0.172,3.45846e-323,3.45846e-323
0.176,3.45846e-323,3.45846e-323
0.18,3.45846e-323,3.45846e-323
0.184,3.45846e-323,3.45846e-323
0.188,3.45846e-323,3.45846e-323
0.192,3.45846e-323,3.45846e-323
0.196,3.45846e-323,3.45846e-323
0.2,3.45846e-323,3.45846e-323
0.204,3.45846e-323,3.45846e-323
0.208,3.45846e-323,3.45846e-323
0.212,3.45846e-323,3.45846e-323
0.216,3.45846e-323,3.45846e-323
0.22,3.45846e-323,3.45846e-323
0.224,3.45846e-323,3.45846e-323
0.228,3.45846e-323,3.45846e-323
0.232,3.45846e-323,3.45846e-323
0.236,3.45846e-323,3.45846e-323
0.24,3.45846e-323,3.45846e-323
0.244,3.45846e-323,3.45846e-323
0.248,3.45846e-323,3.45846e-323
0.252,3.45846e-323,3.45846e-323
0.256,3.45846e-323,3.45846e-323
0.26,3.45846e-323,3.45846e-323
0.264,3.45846e-323,3.45846e-323
0.268,3.45846e-323,3.45846e-323
0.272,3.45846e-323,3.45846e-323
0.276,3.45846e-323,3.45846e-323
0.28,3.45846e-323,3.45846e-323
0.284,3.45846e-323,3.45846e-323
0.288,3.45846e-323,3.45846e-323
0.292,3.45846e-323,3.45846e-323
0.296,3.45846e-323,3.45846e-323
0.3,3.45846e-323,3.45846e-323
0.304,3.45846e-323,3.45846e-323
0.308,3.45846e-323,3.45846e-323
0.312,3.45846e-323,3.45846e-323
0.316,3.45846e-323,3.45846e-323
0.32,3.45846e-323,3.45846e-323
0.324,3.45846e-323,3.45846e-323
0.328,3.45846e-323,3.45846e-323
0.332,3.45846e-323,3.45846e-323
0.336,3.45846e-323,3.45846e-323
0.34,3.45846e-323,3.45846e-323
0.344,3.45846e-323,3.45846e-323
0.348,3.45846e-323,3.45846e-323
0.352,3.45846e-323,3.45846e-323
0.356,3.45846e-323,3.45846e-323
0.36,3.45846e-323,3.45846e-323
0.364,3.45846e-323,3.45846e-323
0.368,3.45846e-323,3.45846e-323
0.372,3.45846e-323,3.45846e-323
0.376,3.45846e-323,3.45846e-323
0.38,3.45846e-323,3.45846e-323
0.384,3.45846e-323,3.45846e-323
0.388,3.45846e-323,3.45846e-323
0.392,3.45846e-323,3.45846e-323
0.396,3.45846e-323,3.45846e-323
0.4,3.45846e-323,3.45846e-323
0.404,3.45846e-323,3.45846e-323
0.408,3.45846e-323,3.45846e-323
0.412,3.45846e-323,3.45846e-323
0.416,3.45846e-323,3.45846e-323
0.42,3.45846e-323,3.45846e-323
0.424,3.45846e-323,3.45846e-323
0.428,3.45846e-323,3.45846e-323
0.432,3.45846e-323,3.45846e-323
0.436,3.45846e-323,3.45846e-323
0.44,3.45846e-323,3.45846e-323
0.444,3.45846e-323,3.45846e-323
0.448,3.45846e-323,3.45846e-323
0.452,3.45846e-323,3.45846e-323
0.456,3.45846e-323,3.45846e-323
0.46,3.45846e-323,3.45846e-323
0.464,3.45846e-323,3.45846e-323
0.468,3.45846e-323,3.45846e-323
0.472,3.45846e-323,3.45846e-323
0.476,3.45846e-323,3.45846e-323
0.48,3.45846e-323,3.45846e-323
0.484,3.45846e-323,3.45846e-323
0.488,3.45846e-323,3.45846e-323
0.492,3.45846e-323,3.45846e-323
0.496,3.45846e-323,3.45846e-323
0.5,3.45846e-323,3.45846e-323
0.504,3.45846e-323,3.45846e-323
0.508,3.45846e-323,3.45846e-323
0.512,3.45846e-323,3.45846e-323
0.516,3.45846e-323,3.45846e-323
0.52,3.45846e-323,3.45846e-323
0.524,3.45846e-323,3.45846e-323
0.528,3.45846e-323,3.45846e-323
0.532,3.45846e-323,3.45846e-323
0.536,3.45846e-323,3.45846e-323
0.54,3.45846e-323,3.45846e-323
0.544,3.45846e-323,3.45846e-323
0.548,3.45846e-323,3.45846e-323
0.552,3.45846e-323,3.45846e-323
0.556,3.45846e-323,3.45846e-323
0.56,3.45846e-323,3.45846e-323
0.564,3.45846e-323,3.45846e-323
0.568,3.45846e-323,3.45846e-323
0.572,3.45846e-323,3.45846e-323
0.576,3.45846e-323,3.45846e-323
0.58,3.45846e-323,3.45846e-323
0.584,3.45846e-323,3.45846e-323
0.588,3.45846e-323,3.45846e-323
0.592,3.45846e-323,3.45846e-323
0.596,3.45846e-323,3.45846e-323
0.6,3.45846e-323,3.45846e-323
0.604,3.45846e-323,3.45846e-323
0.608,3.45846e-323,3.45846e-323
0.612,3.45846e-323,3.45846e-323
0.616,3.45846e-323,3.45846e-323
0.62,3.45846e-323,3.45846e-323
0.624,3.45846e-323,3.45846e-323
0.628,3.45846e-323,3.45846e-323
0.632,3.45846e-323,3.45846e-323
0.636,3.45846e-323,3.45846e-323
0.64,3.45846e-323,3.45846e-323
0.644,3.45846e-323,3.45846e-323
0.648,3.45846e-323,3.45846e-323
0.652,3.45846e-323,3.45846e-323
0.656,3.45846e-323,3.45846e-323
0.66,3.45846e-323,3.45846e-323
0.664,3.45846e-323,3.45846e-323
0.668,3.45846e-323,3.45846e-323
0.672,3.45846e-323,3.45846e-323
0.676,3.45846e-323,3.45846e-323
0.68,3.45846e-323,3.45846e-323
0.684,3.45846e-323,3.45846e-323
0.688,3.45846e-323,3.45846e-323
0.692,3.45846e-323,3.45846e-323
0.696,3.45846e-323,3.45846e-323
0.7,3.45846e-323,3.45846e-323
0.704,3.45846e-323,3.45846e-323
0.708,3.45846e-323,3.45846e-323
0.712,3.45846e-323,3.45846e-323
0.716,3.45846e-323,3.45846e-323
0.72,3.45846e-323,3.45846e-323
0.724,3.45846e-323,3.45846e-323
0.728,3.45846e-323,3.45846e-323
0.732,3.45846e-323,3.45846e-323
0.736,3.45846e-323,3.45846e-323
0.74,3.45846e-323,3.45846e-323
0.744,3.45846e-323,3.45846e-323
0.748,3.45846e-323,3.45846e-323
0.752,3.45846e-323,3.45846e-323
0.756,3.45846e-323,3.45846e-323
0.76,3.45846e-323,3.45846e-323
0.764,3.45846e-323,3.45846e-323
0.768,3.45846e-323,3.45846e-323
0.772,3.45846e-323,3.45846e-323
0.776,3.45846e-323,3.45846e-323
0.78,3.45846e-323,3.45846e-323
0.784,3.45846e-323,3.45846e-323
0.788,3.45846e-323,3.45846e-323
0.792,3.45846e-323,3.45846e-323
0.796,3.45846e-323,3.45846e-323
0.8,3.45846e-323,3.45846e-323
0.804,3.45846e-323,3.45846e-323
0.808,3.45846e-323,3.45846e-323
0.812,3.45846e-323,3.45846e-323
0.816,3.45846e-323,3.45846e-323
0.82,3.45846e-323,3.45846e-323
0.824,3.45846e-323,3.45846e-323
0.828,3.45846e-323,3.45846e-323
0.832,3.45846e-323,3.45846e-323
0.836,3.45846e-323,3.45846e-323
0.84,3.45846e-323,3.45846e-323
0.844,3.45846e-323,3.45846e-323
0.848,3.45846e-323,3.45846e-323
0.852,3.45846e-323,3.45846e-323
0.856,3.45846e-323,3.45846e-323
0.86,3.45846e-323,3.45846e-323
0.864,3.45846e-323,3.45846e-323
0.868,3.45846e-323,3.45846e-323
0.872,3.45846e-323,3.45846e-323
0.876,3.45846e-323,3.45846e-323
0.88,3.45846e-323,3.45846e-323
0.884,3.45846e-323,3.45846e-323
0.888,3.45846e-323,3.45846e-323
0.892,3.45846e-323,3.45846e-323
0.896,3.45846e-323,3.45846e-323
0.9,3.45846e-323,3.45846e-323
0.904,3.45846e-323,3.45846e-323
0.908,3.45846e-323,3.45846e-323
0.912,3.45846e-323,3.45846e-323
0.916,3.45846e-323,3.45846e-323
0.92,3.45846e-323,3.45846e-323
0.924,3.45846e-323,3.45846e-323
0.928,3.45846e-323,3.45846e-323
0.932,3.45846e-323,3.45846e-323
0.936,3.45846e-323,3.45846e-323
0.94,3.45846e-323,3.45846e-323
0.944,3.45846e-323,3.45846e-323
0.948,3.45846e-323,3.45846e-323
0.952,3.45846e-323,3.45846e-323
0.956,3.45846e-323,3.45846e-323
0.96,3.45846e-323,3.45846e-323
0.964,3.45846e-323,3.45846e-323
0.968,3.45846e-323,3.45846e-323
0.972,3.45846e-323,3.45846e-323
0.976,3.45846e-323,3.45846e-323
0.98,3.45846e-323,3.45846e-323
0.984,3.45846e-323,3.45846e-323
0.988,3.45846e-323,3.45846e-323
0.992,3.45846e-323,3.45846e-323
0.996,3.45846e-323,3.45846e-323
1,3.45846e-323,3.45846e-323
1.004,3.45846e-323,3.45846e-323
1.008,3.45846e-323,3.45846e-323
1.012,3.45846e-323,3.45846e-323
1.016,3.45846e-323,3.45846e-323
1.02,3.45846e-323,3.45846e-323
1.024,3.45846e-323,3.45846e-323
1.028,3.45846e-323,3.45846e-323
1.032,3.45846e-323,3.45846e-323
1.036,3.45846e-323,3.45846e-323
1.04,3.45846e-323,3.45846e-323
1.044,3.45846e-323,3.45846e-323
1.048,3.45846e-323,3.45846e-323
1.052,3.45846e-323,3.45846e-323
1.056,3.45846e-323,3.45846e-323
1.06,3.45846e-323,3.45846e-323
1.064,3.45846e-323,3.45846e-323
1.068,3.45846e-323,3.45846e-323
1.072,3.45846e-323,3.45846e-323
1.076,3.45846e-323,3.45846e-323
1.08,3.45846e-323,3.45846e-323
1.084,3.45846e-323,3.45846e-323
1.088,3.45846e-323,3.45846e-323
1.092,3.45846e-323,3.45846e-323
1.096,3.45846e-323,3.45846e-323
1.1,3.45846e-323,3.45846e-323
1.104,3.45846e-323,3.45846e-323
1.108,3.45846e-323,3.45846e-323
1.112,3.45846e-323,3.45846e-323
1.116,3.45846e-323,3.45846e-323
1.12,3.45846e-323,3.45846e-323
1.124,3.45846e-323,3.45846e-323
1.128,3.45846e-323,3.45846e-323
1.132,3.45846e-323,3.45846e-323
1.136,3.45846e-323,3.45846e-323
1.14,3.45846e-323,3.45846e-323
1.144,3.45846e-323,3.45846e-323
1.148,3.45846e-323,3.45846e-323
1.152,3.45846e-323,3.45846e-323
1.156,3.45846e-323,3.45846e-323
1.16,3.45846e-323,3.45846e-323
1.164,3.45846e-323,3.45846e-323
1.168,3.45846e-323,3.45846e-323
1.172,3.45846e-323,3.45846e-323
1.176,3.45846e-323,3.45846e-323
1.18,3.45846e-323,3.45846e-323
1.184,3.45846e-323,3.45846e-323
1.188,3.45846e-323,3.45846e-323
1.192,3.45846e-323,3.45846e-323
1.196,3.45846e-323,3.45846e-323
1.2,3.45846e-323,3.45846e-323
1.204,3.45846e-323,3.45846e-323
1.208,3.45846e-323,3.45846e-323
1.212,3.45846e-323,3.45846e-323
1.216,3.45846e-323,3.45846e-323
1.22,3.45846e-323,3.45846e-323
1.224,3.45846e-323,3.45846e-323
1.228,3.45846e-323,3.45846e-323
1.232,3.45846e-323,3.45846e-323
1.236,3.45846e-323,3.45846e-323
1.24,3.45846e-323,3.45846e-323
1.244,3.45846e-323,3.45846e-323
1.248,3.45846e-323,3.45846e-323
1.252,3.45846e-323,3.45846e-323
1.256,3.45846e-323,3.45846e-323
1.26,3.45846e-323,3.45846e-323
1.264,3.45846e-323,3.45846e-323
1.268,3.45846e-323,3.45846e-323
1.272,3.45846e-323,3.45846e-323
1.276,3.45846e-323,3.45846e-323
1.28,3.45846e-323,3.45846e-323
1.284,3.45846e-323,3.45846e-323
1.288,3.45846e-323,3.45846e-323
1.292,3.45846e-323,3.45846e-323
1.296,3.45846e-323,3.45846e-323
1.3,3.45846e-323,3.45846e-323
1.304,3.45846e-323,3.45846e-323
1.308,3.45846e-323,3.45846e-323
1.312,3.45846e-323,3.45846e-323
1.316,3.45846e-323,3.45846e-323
1.32,3.45846e-323,3.45846e-323
1.324,3.45846e-323,3.45846e-323
1.328,3.45846e-323,3.45846e-323
1.332,3.45846e-323,3.45846e-323
1.336,3.45846e-323,3.45846e-323
1.34,3.45846e-323,3.45846e-323
1.344,3.45846e-323,3.45846e-323
1.348,3.45846e-323,3.45846e-323
1.352,3.45846e-323,3.45846e-323
1.356,3.45846e-323,3.45846e-323
1.36,3.45846e-323,3.45846e-323
1.364,3.45846e-323,3.45846e-323
1.368,3.45846e-323,3.45846e-323
1.372,3.45846e-323,3.45846e-323
1.376,3.45846e-323,3.45846e-323
1.38,3.45846e-323,3.45846e-323
1.384,3.45846e-323,3.45846e-323
1.388,3.45846e-323,3.45846e-323
1.392,3.45846e-323,3.45846e-323
1.396,3.45846e-323,3.45846e-323
1.4,3.45846e-323,3.45846e-323
1.404,3.45846e-323,3.45846e-323
1.408,3.45846e-323,3.45846e-323
1.412,3.45846e-323,3.45846e-323
1.416,3.45846e-323,3.45846e-323
1.42,3.45846e-323,3.45846e-323
1.424,3.45846e-323,3.45846e-323
1.428,3.45846e-323,3.45846e-323
1.432,3.45846e-323,3.45846e-323
1.436,3.45846e-323,3.45846e-323
1.44,3.45846e-323,3.45846e-323
1.444,3.45846e-323,3.45846e-323
1.448,3.45846e-323,3.45846e-323
1.452,3.45846e-323,3.45846e-323
1.456,3.45846e-323,3.45846e-323
1.46,3.45846e-323,3.45846e-323
1.464,3.45846e-323,3.45846e-323
1.468,3.45846e-323,3.45846e-323
1.472,3.45846e-323,3.45846e-323
1.476,3.45846e-323,3.45846e-323
1.48,3.45846e-323,3.45846e-323
1.484,3.45846e-323,3.45846e-323
1.488,3.45846e-323,3.45846e-323
1.492,3.45846e-323,3.45846e-323
1.496,3.45846e-323,3.45846e-323
1.5,3.45846e-323,3.45846e-323
1.504,3.45846e-323,3.45846e-323
1.508,3.45846e-323,3.45846e-323
1.512,3.45846e-323,3.45846e-323
1.516,3.45846e-323,3.45846e-323
1.52,3.45846e-323,3.45846e-323
1.524,3.45846e-323,3.45846e-323
1.528,3.45846e-323,3.45846e-323
1.532,3.45846e-323,3.45846e-323
1.536,3.45846e-323,3.45846e-323
1.54,3.45846e-323,3.45846e-323
1.544,3.45846e-323,3.45846e-323
1.548,3.45846e-323,3.45846e-323
1.552,3.45846e-323,3.45846e-323
1.556,3.45846e-323,3.45846e-323
1.56,3.45846e-323,3.45846e-323
1.564,3.45846e-323,3.45846e-323
1.568,3.45846e-323,3.45846e-323
1.572,3.45846e-323,3.45846e-323
1.576,3.45846e-323,3.45846e-323
1.58,3.45846e-323,3.45846e-323
1.584,3.45846e-323,3.45846e-323
1.588,3.45846e-323,3.45846e-323
1.592,3.45846e-323,3.45846e-323
1.596,3.45846e-323,3.45846e-323
1.6,3.45846e-323,3.45846e-323
1.604,3.45846e-323,3.45846e-323
1.608,3.45846e-323,3.45846e-323
1.612,3.45846e-323,3.45846e-323
1.616,3.45846e-323,3.45846e-323
1.62,3.45846e-323,3.45846e-323
1.624,3.45846e-323,3.45846e-323
1.628,3.45846e-323,3.45846e-323
1.632,3.45846e-323,3.45846e-323
1.636,3.45846e-323,3.45846e-323
1.64,3.45846e-323,3.45846e-323
1.644,3.45846e-323,3.45846e-323
1.648,3.45846e-323,3.45846e-323
1.652,3.45846e-323,3.45846e-323
1.656,3.45846e-323,3.45846e-323
1.66,3.45846e-323,3.45846e-323
1.664,3.45846e-323,3.45846e-323
1.668,3.45846e-323,3.45846e-323
1.672,3.45846e-323,3.45846e-323
1.676,3.45846e-323,3.45846e-323
1.68,3.45846e-323,3.45846e-323
1.684,3.45846e-323,3.45846e-323
1.688,3.45846e-323,3.45846e-323
1.692,3.45846e-323,3.45846e-323
1.696,3.45846e-323,3.45846e-323
1.7,3.45846e-323,3.45846e-323
1.704,3.45846e-323,3.45846e-323
1.708,3.45846e-323,3.45846e-323
1.712,3.45846e-323,3.45846e-323
1.716,3.45846e-323,3.45846e-323
1.72,3.45846e-323,3.45846e-323
1.724,3.45846e-323,3.45846e-323
1.728,3.45846e-323,3.45846e-323
1.732,3.45846e-323,3.45846e-323
1.736,3.45846e-323,3.45846e-323
1.74,3.45846e-323,3.45846e-323
1.744,3.45846e-323,3.45846e-323
1.748,3.45846e-323,3.45846e-323
1.752,3.45846e-323,3.45846e-323
1.756,3.45846e-323,3.45846e-323
1.76,3.45846e-323,3.45846e-323
1.764,3.45846e-323,3.45846e-323
1.768,3.45846e-323,3.45846e-323
1.772,3.45846e-323,3.45846e-323
1.776,3.45846e-323,3.45846e-323
1.78,3.45846e-323,3.45846e-323
1.784,3.45846e-323,3.45846e-323
1.788,3.45846e-323,3.45846e-323
1.792,3.45846e-323,3.45846e-323
1.796,3.45846e-323,3.45846e-323
1.8,3.45846e-323,3.45846e-323
1.804,3.45846e-323,3.45846e-323
1.808,3.45846e-323,3.45846e-323
1.812,3.45846e-323,3.45846e-323
1.816,3.45846e-323,3.45846e-323
1.82,3.45846e-323,3.45846e-323
1.824,3.45846e-323,3.45846e-323
1.828,3.45846e-323,3.45846e-323
1.832,3.45846e-323,3.45846e-323
1.836,3.45846e-323,3.45846e-323
1.84,3.45846e-323,3.45846e-323
1.844,3.45846e-323,3.45846e-323
1.848,3.45846e-323,3.45846e-323
1.852,3.45846e-323,3.45846e-323
1.856,3.45846e-323,3.45846e-323
1.86,3.45846e-323,3.45846e-323
1.864,3.45846e-323,3.45846e-323
1.868,3.45846e-323,3.45846e-323
1.872,3.45846e-323,3.45846e-323
1.876,3.45846e-323,3.45846e-323
1.88,3.45846e-323,3.45846e-323
1.884,3.45846e-323,3.45846e-323
1.888,3.45846e-323,3.45846e-323
1.892,3.45846e-323,3.45846e-323
1.896,3.45846e-323,3.45846e-323
1.9,3.45846e-323,3.45846e-323
1.904,3.45846e-323,3.45846e-323
1.908,3.45846e-323,3.45846e-323
1.912,3.45846e-323,3.45846e-323
1.916,3.45846e-323,3.45846e-323
1.92,3.45846e-323,3.45846e-323
1.924,3.45846e-323,3.45846e-323
1.928,3.45846e-323,3.45846e-323
1.932,3.45846e-323,3.45846e-323
1.936,3.45846e-323,3.45846e-323
1.94,3.45846e-323,3.45846e-323
1.944,3.45846e-323,3.45846e-323
1.948,3.45846e-323,3.45846e-323
1.952,3.45846e-323,3.45846e-323
1.956,3.45846e-323,3.45846e-323
1.96,3.45846e-323,3.45846e-323
1.964,3.45846e-323,3.45846e-323
1.968,3.45846e-323,3.45846e-323
1.972,3.45846e-323,3.45846e-323
1.976,3.45846e-323,3.45846e-323
1.98,3.45846e-323,3.45846e-323
1.984,3.45846e-323,3.45846e-323
1.988,3.45846e-323,3.45846e-323
1.992,3.45846e-323,3.45846e-323
1.996,3.45846e-323,3.45846e-323
